hole_id;depth_from;depth_to;description_flemish;description_english;litho;color;color_simple;organic_matter;code
MHZ_12_02;10;14.5;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, witbeige, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , lime residues , white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_02;14.5;15;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, brokken oer, witbeige, Machinale Boring;Sand, very fine, silty, weak, weak wood content, residues of lime, chunks of iron crust, white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_02;15;16;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, witbeige, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , lime residues , white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_02;16;18;Zand, matig fijn, zwak siltig, zwak houthoudend, resten kalk, witgrijs, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , waste lime, white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_02;18;21;Zand, matig fijn, zwak siltig, matig houthoudend, resten kalk, witgrijs, Machinale Boring;Sand , moderately fine, silty weak , moderate wood-containing , waste lime, white-gray , Boring Machine;sand;white gray;white gray;moderate wood;0
MHZ_12_02;21;24.5;Zand, zeer fijn, zwak siltig, zwak houthoudend, resten kalk, witbeige, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , lime residues , white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_02;24.5;27.5;Zand, matig fijn, zwak siltig, zwak houthoudend, zwartbeige, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , black beige , Boring Machine;sand;black beige ;black;weak wood;0
MHZ_12_02;27.5;31.5;Zand, matig fijn, zwak siltig, sterk houthoudend, resten kalk, witbeige, Machinale Boring;Sand , moderately fine, silty weak , strong wood-containing , lime residues , white-beige , Boring Machine;sand;white beige;white beige;high wood;0
MHZ_12_02;31.5;35;Zand, matig fijn, zwak siltig, sterk houthoudend, resten kalk, lenzen klei, witbruin, Machinale Boring;Sand , moderately fine, silty weak , strong wood-containing , waste lime, clay lenses , whitish brown , Boring Machine;sand;white brown;white brown;high wood;0
MHZ_12_03;0;4;Zand, matig fijn, zwak siltig, sterk grindig, zwak steenhoudend, grijsbruin, Machinale Boring;Sand , finely weak silty , gravelly strong , weak into stone , gray-brown , Boring Machine;sand;gray brown;gray brown;;0
MHZ_12_03;4;7.5;Zand, matig fijn, zwak siltig, zwak grindig, zwak houthoudend, grijsbruin, Machinale Boring;Sand , finely weak silty , gravelly weak , weak wood-containing , gray-brown , Boring Machine;sand;gray brown;gray brown;weak wood;0
MHZ_12_03;7.5;10;Zand, zeer fijn, zwak siltig, zwak houthoudend, lenzen leem, geelgrijs, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , clay lenses , gray , Boring Machine;sand;gray;gray;weak wood;0
MHZ_12_03;10;11;Zand, zeer fijn, zwak siltig, zwak houthoudend, zwartgrijs, Machinale Boring;Sand, very fine, silty, weak , weak wood-containing , black gray , Boring Machine;sand;black gray ;black gray ;weak wood;0
MHZ_12_03;11;14;Zand, zeer fijn, zwak siltig, resten kalk, zwak houthoudend, witgrijs, Machinale Boring;Sand, very fine, weak silty , calcareous remains weak wood-containing , white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_03;14;15.5;Zand, zeer fijn, zwak siltig, resten kalk, zwak veenhoudend, witgrijs, Machinale Boring;Sand, very fine, weak silty, lime residues, weak peat content, white-gray, Boring Machine;sand;white gray;white gray;weak peat;0
MHZ_12_03;15.5;23.5;Zand, matig fijn, zwak siltig, resten kalk, matig veenhoudend, witgrijs, Machinale Boring;Sand, finely weak silty , lime residues, moderate peat content, white-gray, Boring Machine;sand;white gray;white gray;moderate peat;0
MHZ_12_03;23.5;24.25;Volledig hout, zwart, Machinale Boring;Full wood , black, Boring Machine;lignite;black;black;full;0
MHZ_12_03;24.25;24.5;Zand, zeer fijn, zwak siltig, bruin, Machinale Boring;Sand, very fine, weak silty , brown, Boring Machine;sand;brown;brown;;0
MHZ_12_03;24.5;26.75;Volledig hout, zwart, Machinale Boring;Full wood , black, Boring Machine;lignite;black;black;full;0
MHZ_12_03;26.75;31;Zand, matig fijn, zwak siltig, zwak houthoudend, zwartgrijs, Machinale Boring;Sand , moderately fine, silty weak , weak wood-containing , black gray , Boring Machine;sand;black gray ;black gray ;weak wood;0
MHZ_12_03;31;31.8;Zand, matig fijn, zwak siltig, matig veenhoudend, bruingrijs, Machinale Boring;Sand , moderately fine, silty weak , moderate peat content, brown gray , Boring Machine;sand;brown gray ;gray brown;moderate peat;0
MHZ_12_03;31.8;31.83;Volledig klei, grijs, Machinale Boring;Fully clay , gray , Boring Machine;clay;gray;gray;;0
MHZ_12_03;31.83;32.4;Zand, zeer fijn, zwak siltig, resten kalk, witbeige, Machinale Boring;Sand, very fine, silty weak , lime residues , white-beige , Boring Machine;sand;white beige;white beige;;0
MHZ_12_03;32.4;32.43;Volledig klei, grijs, Machinale Boring;Fully clay , gray , Boring Machine;clay;gray;gray;;0
MHZ_12_03;32.43;32.95;Zand, zeer fijn, zwak siltig, resten kalk, witbeige, Machinale Boring;Sand, very fine, silty weak , lime residues , white-beige , Boring Machine;sand;white beige;white beige;;0
MHZ_12_03;32.95;33.5;Zand, zeer fijn, zwak siltig, resten kalk, laagjes klei, witbeige, Machinale Boring;Sand, very fine, silty weak , residual lime, clay layers , white-beige , Boring Machine;sand;white beige;white beige;;0
MHZ_12_03;33.5;34;Zand, zeer fijn, zwak siltig, resten kalk, matig houthoudend, laagjes klei, witbeige, Machinale Boring;Sand, very fine, silty weak , lime residues , wood-containing medium , layered clay , white-beige , Boring Machine;sand;white beige;white beige;moderate wood;0
MHZ_12_03;34;35;Zand, zeer fijn, zwak siltig, resten kalk, matig houthoudend, witbeige, Machinale Boring;Sand, very fine, silty weak , lime residues , wood-containing medium , white-beige , Boring Machine;sand;white beige;white beige;moderate wood;0
MHZ_12_04;0;5;Zand, zeer fijn, zwak siltig, sterk grindig, lenzen leem, zwak steenhoudend, grijsbruin, Machinale Boring;Sand, very fine, silty, weak , strong gravelly , clay lenses , weak rock loving , gray-brown , Boring Machine;sand;gray brown ;gray brown ;;0
MHZ_12_04;5;6.5;Zand, matig fijn, zwak siltig, zwak grindig, grijsrood, Machinale Boring;Sand , moderately fine, silty weak , weak gravelly , gray red , Boring Machine;sand;gray red ;gray;;0
MHZ_12_04;6.5;12;Zand, zeer fijn, zwak siltig, resten kalk, zwak houthoudend, zwak leemhoudend, witbeige, Machinale Boring;Sand, very fine, silty weak , lime residues , wood-containing weak weak loamy , white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_04;12;14.5;Zand, matig fijn, zwak siltig, resten kalk, zwak houthoudend, donker witgrijs, Machinale Boring;Sand , finely weak silty , lime residues, weak wood content, dark white-gray , Boring Machine;sand;white gray;white gray;weak wood;0
MHZ_12_04;14.5;18;Zand, matig fijn, zwak siltig, resten kalk, zwak veenhoudend, donker witgrijs, Machinale Boring;Sand , finely weak silty , lime residues, weak peat content, dark white-gray , Boring Machine;sand;white gray;white gray;weak peat;0
MHZ_12_04;18;27;Zand, matig fijn, zwak siltig, zwak veenhoudend, donker bruinbeige, Machinale Boring;Sand, moderately fine, silty weak, weak peat content, dark brown beige, Boring Machine;sand;dark brown beige;dark brown;weak peat;0
MHZ_12_04;27;29;Zand, matig fijn, zwak siltig, resten kalk, zwak houthoudend, lenzen leem, witbeige, Machinale Boring;Sand , finely weak silty , lime content, weak wood content , clay lenses , white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_04;29;30.5;Zand, matig fijn, zwak siltig, resten kalk, zwak houthoudend, witbeige, Machinale Boring;Sand, finely weak silty, lime residue,  weak wood content, white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_12_04;30.5;35;Zand, zeer fijn, zwak siltig, resten kalk, zwak houthoudend, witbeige, Machinale Boring;Sand, very fine, weak silty , lime residue, weak wood content, white-beige , Boring Machine;sand;white beige;white beige;weak wood;0
MHZ_16_01;0;8.9;"Leem, vast, matig zandig, sterk
grindhoudend, matig steenhoudend,
bruin, Pulsinstallatie machinaal";;;;brown;;0
